E1: aha / ¿hoy es?  ¿veinticuatro? /
E2: sí /
I: sí /
E1: veinticuatro de enero de dos mil ocho / estamos grabando M. M. / J. A.  y ¿cómo se llama? / 
I: E. A. / 
E1: E. A. / aha / E. / nos cuentas qué te estaba<alargamiento/> ¿qué / qué te pasó como a los ocho años? / 
I: 	¿mmm? /
E1: 	aha / 
I: 	que me fuera pa’ allá también // en verdad vengo y me voy pa’  mi funeraria / me cae un servicio la primer <palabra_cortada/> <vacilación/> agarrando el cargo de encargado me cae un servicio / atiendo mi servicio / preparo mi difun to / la broma / la dueña me dice <cita> mira / sabes que tienes que vivir aquí / ¿oíste? </cita> / <cita> no hay ningún problema </cita> /cuando me toca acostarme a dormir me acordé de la broma / <risas = "E1"/> agarré / abrí mi puerta y me senté en la calle / amanecí afuera /
E1: 	<entre_risas> ¡na guará! <risas = “E1, E2”/> ¿en serio? <ruido = "alarma vehículo"/> ¿o sea / que<alargamiento/> te dio miedo / entonces? </entre_risas> / 
I: 	sí<alargamiento/> sentí<alargamiento/> porque yo estaba <énfasis> soli<alargamiento/>to solito </énfasis> en la funeraria rodeado de<alargamiento/>  treinta urnas /
E1: 	aah /
I: 	entonces / me puse a pensar la vaina / <cita> ¡no<alargamiento/>! / yo me voy a sentar allá afuera que me dé tiempo de correr en la calle </cita> <risas = "E1"/>
E2: 	o sea / que te sentías más seguro en la calle <simultáneo> que ahí adentro </simultáneo> 
I: 	<simultáneo> uhu / </simultáneo> <risas = "E1"/>  después me puse a pensar la siguiente gua<alargamiento/>rdia / la siguiente noche / otra vez la misma rutina // agarraba en el día y me<alargamiento/> tum <palabra_cortada/>  me acostaba medio y dormía en el día / había gente y broma / me<alargamiento/> estaban los encargados las / los dueños / y yo <cita> mire / yo voy a descansar porque anoche no dormí nada / porque tuve que amanecer allá afuera </cita> / <cita> ¿y eso? </cita> / <cita>  por esto /esto y esto y esto </cita> / <cita> ah bueno / anda a dormir </cita> / en la noche me devolvía pa’ la calle otra vez / la tercera noche dije / <cita> <énfasis> ¡no<alargamiento/>! </énfasis> a mí el muerto no me va a hacer nada / el que me puede hacer es el vivo ahí afuera </cita> / agarré y cerré mi funeraria y me acosté a dormir /
E1: 	eso es verdad / 
I: 	de hecho / fue tanto que<alargamiento/> me acosté a dormir / fue tanta la presión / que yo sentía que un muerto me iba a asustar / agarré y me metí dentro de una urna <risas = "todos"/> / 
E2: 	¿cómo es la cosa? /  
I: 	me metí a dormir dentro de una urna / 
E1: 	¿te metiste a dormir dentro de una urna? / ¡aah! ¡na guará! / 
I: 	asustado / 
E1: 	¿qué? /
I: 	después fui perdiendo el mmm / no asustado / sino nervioso / 
E1: 	aha / 
E2: 	¿pero y no te da miedo que eso se cayera y que no pudieras salir después? / 
I: 	¿cómo? / 
E2: 	o sea / porque sabes que <sic> está </sic> dos tapas /
I: 	uhu / / 
E2: 	si la tapa se cae / ¿no te da miedo eso? / 
I: 	porque pa’ ella trancase hay que meterle tornillo / 
E2: 	ah / okey /
I: 	ella no tiene seguro / 
E2: 	ah okey / o sea / si se tapa tú la puedes abrir / 
I: 	uhu / /
E2: 	ah <ruido = "no identificable"/> ¿y no se te tapó? // 
I: 	de hecho yo dormía era en / en esa misma broma // 
E1: 	¡na guará! /  
I: 	me agarraba / la colchoneta y la / la acomodaba y me acostaba a dormir ahí / <ruido = "golpe en la mesa"/>  ¿no ves que le ponía el cajón en el piso? / 
E1: 	aha / 
I: 	y metía en mi broma / y el<alargamiento/> y prendía los dos ventiladores // entonces / me sentía más cómodo / ¿ves? /
E1: 	<entre_risas> durmiendo en una urna que durmiendo en la / en la cama  </entre_risas> /
I: 	uhu / porque la camita que tenían allá <ruido = "golpe en la mesa"/> sí era<alargamiento/> uno se acostaba y se hundía / ahí durmiendo / 
E1: 	ah no / ya era una cama vieja / 
I: 	una cama vieja / ¿voy a estar yo durmiendo incómodo? / <risas = "E2"/> /
E1: 	¿y no le decían a los dueños? /
I: 	sí / ellos sabían / y lo peor del caso es que a diario eran  dos o tres servicios / y yo /  <cita> mira / ve / tanto que tú haces / mira / <énfasis> tanto </énfasis> que se vende aquí / y tú no puedes comprar una camita nueva </cita> / <cita> esta semana / esta semana / esta semana </cita> // vine y me le reti <palabra_cortada/> me retiré también por un problema <silencio/> /
E1: 	¿con un muerto? / <risas = "E1"/> / 
I: 	no<alargamiento/> con ellos mismos / 
E1: 	¿con los dueños? / 
I: 	uhu / 
E1: 	¿y eso? /  
I: 	porque uno se<alargamiento/> se explotaba vendiendo / preparando y toda broma / entonces / las comisiones / <cita> mira / que este mes / mira / ¿qué pasó con la broma? /  </cita> / <cita> no / que<alargamiento/> no </cita> / ellos agarraban y se iban para un bingo / gastaban todos los reales en bingo / entonces / se olvidaban de uno / yo <cita>  mira / ¿tú sabes qué? / búscate<alargamiento/> si quie<alargamiento/>res / ven a preparar tus muertos tú mismo y ven a manejar tú mismo / yo no me la sigo <énfasis>  calando </énfasis> por eso es que <énfasis> a ti </énfasis> no te dura gente aquí </cita> /  
E1: 	claro / o sea / que a ella se les iban los / <simultáneo> los empledos </simultáneo> / 
I: 	<simultáneo> los empleados </simultáneo> porque el deber de ellos / si tú vas a irte a / a gastar ese dinero / aparta lo del personal / no / ellos /  incluían lo del personal y toda broma <ruido = "golpe en la mesa"/> pa’ el bingo /
E1: 	¡qué abuso! / 
I: 	que ese<alargamiento/> y esa es la hi<alargamiento/>ja / ella es la hija del dueño de la funeraria que está aquí donde yo trabajo / 
E1: 	¿o sea / que son familia? / <risas = "E1"/>  
I: 	pero con aquellos nunca tuve problema / este de / de aquí de Petare / porque ese no<alargamiento/> no derrocha / a diar <palabra_cortada/> a<alargamiento/> semanalmente ellos tenía mi pago al día <tiempo = "25:00"/> es más hasta dos días antes /  
E1: 	¿sí? / o sea / que la diferencia entre papá e hija era<alargamiento/> / 
I: 	uhu / /
E1: 	descomunal / ¿qué tal el viejo? /  
I: 	es buena gente / de hecho cuando estuve<alargamiento/> y yo me acuerdo <vacilación/> yo todavía no empecé a trabajar con él cuando yo caí hospitalizado / habíamos velado a un primo mío ahí / empe <palabra_cortada/> empecé yo a ir a la funera<alargamiento/>ria y<alargamiento/> más / más a menudo / entonces / me ponía <ruido = "timbre"/> a hablar con el señor / porque to<alargamiento/>dos los servicios / que se le hacían a mi familia / ha sido con esa funeraria / 
E1: 	uhu / 
I: 	y todos / eeh / ya nosotros conocemos al señor <sic> hacen </sic> años / yo le digo <cita> Samuel / yo quiero aprender a preparar muerto </cita> / <ruido = “chasquido de boca”/> <cita> vente un día de esto pa’ acá / pues / y yo le digo a los muchachos que te vayan enseñando y yo / y yo hablo / llamo a los compañeros míos de ahí / aah / de la <siglas = [petejota]> PTJ </siglas> pa’ / pa’ mandarte a hacer un cursito ahí </cita> / porque el señor fue un petejota / en verdad / de hecho ya se / en verdad sí / pues / me mandó a hacer el curso por seis meses / me vin e / trabajaba aquí en la <sic> funera </sic> y hacía mi curso allá // el señor me<alargamiento/> me le  <sic> atendió </sic> bastante la mano a mi mamá cuando yo estuve hospitalizado / 
E1: 	¿sí? / 
E2: 	¿qué tenías? / ¿qué te pasó? / 
I: 	me dieron una golpiza pa’ robarme / 
E1: 	¡aah! / ¡guao! / / 
I:  	y yo como no me quería / no quería entregar el dine<alargamiento/>ro  los chamos / bueno / hubo uno me sacó un cuchillo / yo lo pude<alargamiento/> lo pude desarmar / pero no sé de dón de vino el otro que me dio por aquí y caí en el piso / empezaron a darme <énfasis> patadas </énfasis> por aquí / bueno / tú sabes lo que yo pensaba es que tenía las costillas reventadas fracturadas / es más de / de ahí<alargamiento/> se me / a mí se me había olvidado el número de mi casa / to<alargamiento/>do / dirección / <énfasis> todo </énfasis> se me había olvidado del dolor / <ruido = "timbre"/> entonces / una enfermera me dice / <cita>  ¿pero no tienes ningun o / que te pueda comunicar a tu casa? </cita> / le dije / <cita> señora // vaya a la funeraria // <ruido = “chasquido de boca”/> y busque al señor Zeta o al señor A. / dígale que el hijo de ella que está / está aquí hospitalizado </cita> / en verdad fueron a la funeraria / <cita> mire / que<alargamiento/> ¿usted / conoce a la señora E.?  </cita> / <cita> sí / yo soy amiga<alargamiento/> </cita> / <cita> bueno / el hijo está allá grave </cita> / en verdad se acercaron todos <ruido = “chasquido de boca”/> cuando ellos llega<alargamiento/>ron que me vie<alargamiento/>ron / el señor dijo <cita>  ¡coño! / este está listo </cita> / él dice que me vi<alargamiento/>o <énfasis> pá<alargamiento/>lido pálido </énfasis> blanco / yo de ver <palabra_cortada/> yo / yo pensé que ese día me iba a morir / porque yo decía / es que la sangre ya se me estaba como<alargamiento/> paralizando / pues / yo sentía<alargamiento/> como corrien te por el cuerpo / veía a la gente así<alargamiento/> de le  <palabra_cortada/> le<alargamiento/>jos / los podía tener cerca los veía lejos / y yo <cita> no<alargamiento/> ¡hasta aquí llegué! </cita> / llamaron a mi mamá enseguida / ella bajó <ruido = "voces"/> // el señor se portó bastante bien conmigo / y<alargamiento/> me / me mandaron a comprar una medicina / a mi mamá / y él vino le dio el dinero / <cita> ¿cuánto vale la medi <palabra_cortada/>? </cita> / <cita>  no<alargamiento/> </cita> / <cita> tome el dinero / yo se lo doy / eso me lo repone / eeh / a mí me ayudan bastante los muertos </cita> / decía él tambi <palabra_cortada/> dice él también /
E1: 	¿sí? / 
I: 	bueno / de hecho / de verdad que a él lo ayudan / porque si no<alargamiento/> le llegan / <risas = "E1"/> / no tiene / 
E1: 	sí / como en verdad / que yo he escuchado<alargamiento/> de los que tienen funeraria / <cita> yo no quiero que mi negocio / ¡yo no le deseo mal a nadie / pero tampoco quiero que mi negocio no prospere! <risas = "E1"/> </cita> /   
I: 	bueno / en la funeraria que yo trabajé / esa de allá Antímano / la dueña esa / la dueña de allá le gusta tener la<alargamiento/> <ruido = "caída de un objeto"/> ¡ay! / disculpa / las tapas de las urnas abiertas / ¿por qué? // porque según <énfasis> eso </énfasis> según eso / eso y que<alargamiento/> le hace llamar muertos a ellos más bien // <sic> las </sic>  abren las tapas a las urnas pa’ llamar muertos / 
E2: 	mmm /
E1: 	¿ah sí? /
I: 	yo una vez inocentemente bajé las tapas / y me dice <cita> ¡no<alargamiento/>! / déjame las / las capas abiertas que eso me jala <ruido = "golpe en la mesa"/> eso llam <palabra_cortada/> pa’ que llame muerto </cita> <ruido = "aclara la garganta"/>   
E1: 	no / bueno / o sea / que ella no pone sábila / ella no pone na<alargamiento/>da / sino que abre <entre_risas> las / las </entre_risas> 
I: 	abre las tapas / 
E1: 	¡guao! /  ¿y qué o <palabra_cortada/> y qué otra así?  / ¿de esas así? <risas = "E1"/> 
I: 	o si no se la pasan / echando esencias y yendo a brujerías y broma / y yo le digo <cita> mira / lo que va a venir / va a venir / <ruido = "golpe en la mesa"/> tú te vas a estar poniendo / ¿qué quieres que maten a la gente? <risas = “E1, E2”/> / ¿tú quieres que te llegue un velorio aquí? / bueno / vete a la morgue de Bello Mon te / ponte como una zamura allá y deja / y ofrécele los servicios // porque te sale más fácil que estar <énfasis> inventando </énfasis> todo esto </cita> /  
E1: 	y aparte le saldría más barato <risas = "E1"/> /
I: 	le saldría más barato porque no gasta <silencio/> 
E1: 	también los brujos son cariñosos  ¿no? / 
I: 	yo no creo en brujos // yo no creo en brujos / eso lo que<alargamiento/> lo que dicen eso todo eso es mentira <ruido = “chasquido de boca”/> 
E1: 	sí / ¿por qué? / 
I: 	lo del brujo es mentira / el bru <palabra_cortada/> el brujo lo que le gus  <palabra_cortada/> sí mira / si en verdad / ellos son brujos de verdad // ¿por qué ellos no son millonarios? /
E1: 	eso es verdad / eso yo mismo digo también / 
E2: 	uhu / /
I: 	sí / si yo soy un <énfasis> brujo </énfasis> ay que curo / que esto y hago y voy a saber / ¿por qué no soy millonario? / ¿por qué yo no sé cuál es el número del Kino  29:44 que va a salir? / si en verdad fuera un buen brujo  en verdad / 
E1: 	eso es verdad <ruido = “chasquido de boca”/> // ya se hubiese ganado el Kino / este que está más acumulado  <risas = "E1"/> /
I:  exactamente  mil seis / mil seiscientos millones /  
E1: 	<énfasis> casi nada </énfasis> /
I: 	si ellos en verdad fueran <énfasis> brujos </énfasis> <tiempo = "30:00"/> <cita>  mira / que va a salir en este / este y este </cita> <silencio/> <ruido = “chasquido de boca”/>  
E1: 	mira / ¿y de  y de la vida de Petare? / ¿tú has vivido toda la vida en Petare? /
I: 	uhu / / 
E1: 	échanos cuentos / ¿cómo es   vivir en Petare? / 
I: 	un poquito difícil / 
E1: 	¿sí? / ¿y eso? / 
I: 	bueno / que eso es en todas partes / de<alargamiento/> de las inseguridades / <ininteligible/> la policía tienen<alargamiento/> el sector tomado ahorita / están tomando los sectores y ha baja <palabra_cortada/> y ha bajado un poco la<alargamiento/> <sic> las violencias </sic> / ahí en el sector / porque eso es mentira que la violencia nunca baja / 
E2: 	¿la vez que a ti te robaron  fue cerca de tu casa? /  
I: 	¿tú conoces hacia Palo Verde? / 
E2: 	sí / 
I: 	¿dónde está el elevado? /
E2: 	aha / 
I: 	por ahí / y lo peor del caso que al lado estaba un módulo / 
E1: 	¡aah! / <risas = "I"/>  ¡no te puedo creer! /
I: 	uhu /
E1: 	es que los policías son los peores / 
I: 	al lado estaba un módulo / bueno / te digo una cosa / a mi primo lo mataron al lado de un poco de policías / 
E1: 	¿qué? / ¿en serio? / 
I: 	uhu /  
E1: 	¿cómo así? / 
I: 	el tipo le disparó <sic> alante </sic> de los policías / 
E2: 	<énfasis> delante </énfasis> de los policías / 
I: 	los policías estaban haciendo cebo y el tipo le disparó /
E2: 	ay / 
I: 	bueno / en una octavita de carnavales <ruido = “chasquido de boca”/> había una fiesta / 
E1: 	aha /
I: 	el tipo llegó y disparó y<alargamiento/> lo mató ahí <sic> alante </sic> de los policías / 
E1: 	y los policías bien gracias / 
I: 	los policías nunca llegaron a agarrar al tipo <silencio/> /
E2: 	¿el tipo se fue corriendo? /
I: 	no<alargamiento/> que se y se le<alargamiento/> se fue caminando normalmente / en el medio de la multitud de gente / estaba la Guardia y la Poli <palabra_cortada/> Poli  <palabra_cortada/> /  y PoliSucre / 
E1: 	¡na guará! /
I: 	estaba el módulo y el módulo está así por cierto también / 
E2: 	¿y a ti qué te quitaron? / 
I: 	me quitaron los reales que tenía encima a la final / ya estaba todo golpeado / ¿qué iba a hacer? / 
E2: 	claro / y te internaron dónde ¿en el Clínico? / 
I: 	no<alargamiento/> en el Pérez de León / 
E2: 	en el Pérez de León / 
I: 	bueno / yo mismo fui por mi propia cuenta /
E2: 	<simultáneo> ¿sí? </simultáneo> 
E1: 	<simultáneo> ¿qué?    </simultáneo> 
I: 	como pude me fui caminando hasta el hospital / 
E2: 	¡aah! / ¿tú solito? /  
I: 	sí / porque de ahí al elevado de Palo Verde / a allá / son como de aquí a la entrada<alargamiento/> por donde entramos ahorita / 
E2: 	uhu / / 
I: 	donde fue el accidente a<alargamiento/> allá <silencio/> <ruido = "golpe en la mesa"/> // entonces / no tuve<alargamiento/> ningún percance en llega  <palabra_cortada/> en llegar solo hasta allá / de paso era la una de la mañana / 
E1: 	¿a la <énfasis> una? </énfasis> ¡guao! / 
I: 	yo iba para donde una novia que tenía por ahí <risas = "E1, I"/> 
E1: 	aha / o sea / ibas a visitar a tu novia y mira lo <simultáneo> que  </simultáneo> 
I: 	<simultáneo> uhu / </simultáneo> 
E2: 	<simultáneo> oye </simultáneo> ¿pero a la una de la mañana? / 
I: 	sí / porque yo me quedaba en la casa de ella / 
E2: 	ah okey /
I: 	cuando se me hacía muy ta<alargamiento/>rde / 
E1: 	aha / 
I: 	yo salía de ahí de la funeraria / subía<alargamiento/> como si fuera hacia <transcripción_dudosa> mesuca </transcripción_dudosa> y subía unas escaleritas donde ella vivía / entonces / de ahí me me iba pa’ la casa de ella y / entonces / al día siguiente baja <palabra_cortada/> me me bañaba ahí mismo / <sic> comí </sic> / me iba pa’ mi casa o me iba volver a trabajar <ruido = "corneta"/> otra vez / bueno / aunque más era el tiempo que yo me la pasaba ahí que en mi casa / 
E1: 	¿y qué decía tú mamá? / <cita> ¡esa muchacha! </cita> <risas = "E1"/> /
I: 	no / mi mamá<alargamiento/> me preguntó cómo fue y yo le dije <cita> bueno / bueno </cita> <ruido = "suena un teléfono"/> / y de hecho fue un primo de ella el que me robó a mí / 
E1: 	¿un primo de tu novia? / ¿y ella qué hizo? nada / 
I: 	mira / yo te voy a decir una cosa / 
E1: 	aha / 
I: 	yo te voy a decir / yo más <énfasis> nunca </énfasis> volví / más nunca volví a la casa de ella / y hasta el sol de hoy más nun <palabra_cortada/>  le he / le he vuelto a ver a la cara / 
E1: 	bueno / no es para menos / 
I: 	si esta<alargamiento/> / 
E2: 	claro / pero ella no sabía nada / 
I: 	¿mmm? / 
E2: 	ella no sabía nada / 
I: 	y creo que no lo sabe tampoco /<ruido = “chasquido de boca”/> pero yo más <énfasis> nunca </énfasis> le vi la cara a ella // más nunca volví a ese sitio / y <énfasis>  siempre </énfasis> paso cerca por donde ella vive // y<alargamiento/> yo digo eso de<alargamiento/> a lo mejor sería cosa de Dios / <ininteligible/> no sé cuál fuera el destino que de repente tenía que separarme de ella o algo / no sé / entonces / no<alargamiento/> no la / no más nunca la volv <palabra_cortada/> yo que sé de eso / yo he tenido novia siempre nos hemos conseguido y broma / más nunca le vi la cara a ella <silencio/> 
E1: 	¡guao! / será verdad como tú dices / será cosa del destino <risas = "E1"/> / 
I: 	uhu / 
E2: 	E. / ¿a ti te gusta el béisbol? / ¿qué te gusta? / 
I: 	a mí me gusta un poco el béisbol / 
E2: 	aha / 
I: 	pero es / ¿cómo te digo? / es cuando<alargamiento/> así cuando cae  <palabra_cortada/> caemos <énfasis> empatados </énfasis> los jue<alargamiento/>gos / 
E2: 	uhu / / 
I: 	este<alargamiento/> las e<alargamiento/> que tiene más las emociones / 
E2: 	uhu / / ¿tú eres caraquista? /  
I: 	hasta<alargamiento/> la muerte /
E2: 	<entre_risas> ah okey </entre_risas> /
E1: 	<entre_risas> ¡así es que es! / eso es bueno </entre_risas> <risas = "todos"/> el mejor equipo / 
E2: 	¿has ido a un Caracas Magallanes? / 
I: 	no<alargamiento/> porque no he tenido tiempo / 
E2: 	ah okey / ¿los ves en tu casa? / 
I: 	uhu /  
E2: 	¿y qué / qué más te gusta aparte de / de tu trabajo? / ¿qué más haces? / 
I: 	compartir con mi familia<alargamiento/> <tiempo = "35:00"/> con los compañeros míos así que<alargamiento/> o a veces me voy pa’<alargamiento/> o me / me acuesto a jugar con mis sobrinas / y mis sobrinitos / me reúno con mi familia ¿ves? / mis días libres se los dedico es a ellos / o me iba para el cine <silencio/>   
E1: 	¿te gusta el cine? / 
I: 	de vez en cuando / 
E2: 	¿qué veías? / ¿qué películas te gustan? / 
I: 	bueno / la última película que vi fue Una pareja explosiva parte tres / 
E2: 	uhu / <ruido = "alarma vehículo"/> 
E1: 	<entre_risas> esa fue buena </entre_risas> 
I: 	fue la<alargamiento/> la última película que vi <sic> hacen </sic> como dos meses // ¿cuánto? /sí / dos meses / 
E2: 	¿y cómo fue? / ¿y nos las puedes más o menos contar? / 
I: 	lo que pasa es que muy cómica y<alargamiento/> <ruido = "aspiración nariz "/>  ¿cómo te digo yo? / bueno / yo<alargamiento/> ese día no estaba tan interesado tanto en la película / 
E2: 	ah <risas = "I"/> / 
E1: 	ah okey <risas = "E2"/> <ruido = "alarma vehículo"/> <entre_risas> fuiste con alguien </entre_risas>  y a ver la película y le prestaste más atención a la<alargamiento/> a la otra persona / 
I: 	a la novia mía que a la película <ruido = “chasquido de boca”/> 
E2: 	ah / okey / 
E1: 	okey / y y en navidades / ¿qué hiciste en Navidad? / 
I: 	puro trabajar / 
E1: 	¿trabajar nada más? / uuh<alargamiento/>  
I: 	y lo que fue veinticuatro / veinticinco / veintiséis trabajando / treinta y uno / primero y dos / trabajando / casi todo el mes de diciembre yo lo dediqué / me agarró trabajando / 
E1: 	guao / o sea / que / y ¿qué te dijo tu novia o tu familia? / 
I: 	no<alargamiento/> no me dijeron nada porque sabes que como estábamos escasez de personal / 
E1: 	aha / 
I: 	entonces / yo trabajaba veinticuatro ho<alargamiento/>ras / entonces / al día siguiente tenía que quedarme doce horas / me iba en la noche a descansar / pa’ llegar al día siguiente otra vez <ruido = "sirena"/>  
E1: 	no pero me imagino que ehh ahí / se sub  <palabra_cortada/> subieron las comisiones / ¿no? / 
I: 	<simultáneo> uhu / </simultáneo> 
E1: 	<simultáneo> o sea </simultáneo> debieron haberles pagado más / ¿no? / <ruido = "aspiración nariz"/> porque eso tra <palabra_cortada/> de trabajar más de veinticuatro <entre_risas> horas </entre_risas> <simultáneo>  es como que estar explotado </simultáneo> 
I: 	<simultáneo> no / no </simultáneo> nosotros descansa <palabra_cortada/> pues / eeh / lo que era de<alargamiento/> después que llegaba el otro personal / la<alargamiento/> la otra guardia / de ocho / a once / dormíamos los / los que nos íbamos a quedar / teníamos cuatro horas pa’ dormir <ruido = "golpe en la mesa"/>  
E1: 	¡guao! / o sea  fue fuerte / 
I: 	no<alargamiento/> y eeh / la ventaja que ahí<alargamiento/> el / después que el centro comercial se tranca / 
E1: 	aha / 
I: 	a las once de la noche / ya uno duerme / a partir de las doce uno se acuesta a dormir / porque no hay acceso de entrada para ninguna persona <ruido = "golpe en la mesa"/>   
E1: 	mmm / claro / 
I: 	uno se acostaba a dormir hasta las cuatro y cinco de la mañana / 
E1: 	ah / eso fue en el trabajo de vigilancia / ¿no? /
I: 	uhu / /
E1:	¿y en qué centro comercial fue ese? / 
I: 	Centro Plaza 
E1: 	ah en el Centro Plaza / 
I: 	uhu / 
E1: 	ah okey / qué bueno / y  no sé  y / y  de niño los Carnavales de / de los / ¿qué hacían? / eran los Carnavales / ¿cómo eran los Carnavales por / en Petare? / era en Petare / <simultáneo> ¿no?  </simultáneo> 
I: 	<simultáneo> sí / en Petare </simultáneo> son bo <palabra_cortada/>  eran bo  <palabra_cortada/> en aquellos tiempos era bonito / 
E1: 	¿sí? / échanos un cuento así de /
I: 	la gente se disfra<alargamiento/>zaba / que si<alargamiento/> a / unos se disfrazaban<alargamiento/> ¿cómo te digo yo? / los primos míos se disfrazaban<alargamiento/> en / en cuestiones y que<alargamiento/> de las mujeres / aha / burlándose de la mamá de ellos /  
E1: 	¡aah! ¿cómo así? /
I: 	que se disfrazaban  como si fueran eeh / la mamá de ellos / usaban la ropa de la mamá pa’<alargamiento/> pa’ burlase de ellas / 
E1: 	¡aah! / 
I: 	uhu / /
E1: 	¿y salían así a la calle? / 
I: 	sí / en los tiempos de carnavales /
E1: 	y / y y / ¿y ustedes? / tú ¿a ti nunca te disfrazaron o tus hermanos? <ruido = "aspiración nariz"/> /  
I: 	sí / bastante / 
E1: 	de qué lo / ¿de qué te acuerdas así<alargamiento/> de algún disfraz alguna broma en Carnaval? / 
I: 	el primer disfraz que yo usé<alargamiento/> <ruido = "golpe en la mesa"/> el primero y último porque no me llamó mucho la atención / fue el del<alargamiento/> <extranjero> Spiderman </extranjero> 
E1: 	¿ah sí? /
I: 	después no me llamó más la atención los <sic> disfraz </sic> ese fue mi<alargamiento/> mi fiebre / pues / el de <extranjero> Spiderman </extranjero>
E1: 	aha 
I: 	des <palabra_cortada/> después que yo lo usé más <énfasis> nunca<alargamiento/> </énfasis> 
E1: 	te volviste a poner otro disfraz / 
I: 	no / no / no // no me llamó más la atención los <sic> disfraz </sic> porque vi que<alargamiento/> yo como niño pensaba que al usa<alargamiento/>rlo / iba a suceder lo mismo que pasaba en <risas = "E1"/>  
E1: 	<simultáneo> lo mismo que pasaba en la televisión </simultáneo> 
I: 	<simultáneo> como vi /uhu / /  </simultáneo> como vi que eran<alargamiento/> no me llamaron la atención los <sic> disfraz </sic> 
E2: 	mmm / 
I: 	y mi mamá / <cita> ¿estás viendo? </cita> / y yo <cita>  <énfasis>no</énfasis> eso no me gustan / eso es pura mentira </cita>  
E1: 	claro / aah ¡qué cómico! / y / aha / y tus primos / este / no sé / y  ¿jugaban con agua  o no existía eso de jugar Carnaval con agua? / 
I: 	sí<alargamiento/> porque en aquel tiempo era pura agua / que todo el que subía el que bajaba / un <palabra_cortada/> uno se paraba en el balcón de la casa y <cita>  schiii<alargamiento/> </cita> / 
E1: 	¡aah! / ¿y qué les decía la gente? / 
I: 	na<alargamiento/>da porque como estaban en tiempo de carnavales / pero era <énfasis> pura agua </énfasis> no había bue<alargamiento/> las <énfasis>bombas   </énfasis> y si se zumbaba bomba / era<alargamiento/> <ruido = "aspiración nariz"/> que pega<alargamiento/>ra y <cita> chuik </cita> 39:28 y mojara a la persona / no directamente a la persona / 
E1: 	aha  ¿y de eso si jugaste bastante? / 
I: 	sí <ruido = "alarma vehículo"/>  
E2: 	¿y ahorita qué haces en Carnaval? / 
I: 	ahorita tenía pensado ir para la playa / <énfasis> tení<alargamiento/>a </énfasis> pensado / 
E1: 	¿tenías pensado? / 
I: 	uhu / /  
E1: 	¿y ahora? / 
I: 	todavía tengo pensado <risas = "I, E1"/> tenía pensado ir com <palabra_cortada/> pero no importa como les dije / le dije a los de mi familia / <cita> bueno / me voy solo / ¿cuál es el problema? / yo nací solo </cita> // <cita> tía </cita> / <cita> el que no quiere ir que no vaya  </cita> // porque como ella iba y noso <palabra_cortada/> nosotros <tiempo = "40:00"/> estábamos de acuerdo pa’ irnos / los dos días de carnavales con los / con los niños de ella y yo /
E1: 	uhu /  <ruido = "alarma vehículo"/> / 
I: 	pero como ella anda / como se deja llevar por chisme / bueno / que se quede sola / pues / 
E1: 	¿tu novia? / 
I: 	uhu / 
E1: 	¿cómo así?”/>  
I: 	porque ella se deja llevar por to<alargamiento/>do lo que le dicen / 
E1: 	¡na guará! /  ¿pero qué se iban a quedar en dónde? /   
I: 	en Higuerote / 
E1: 	ah ¿tienes casa en Higuerote? 
I: 	una<alargamiento/> amiga mía /
E1: 	ah <simultáneo> okey </simultáneo> 
I: 	<simultáneo> una señora </simultáneo> que yo le digo abuela /
E1: 	aha / 
I: 	yo to<alargamiento/>dos los años voy pa’ allá / le en<alargamiento/> aprovecho y le / le corto el monte // yo la ayudo <énfasis> bastante </énfasis> a ella /    
E1: 	¿y eso? / 
I: 	porque desde<alargamiento/> <ruido = "alarma vehículo"/> desde pequeño<alargamiento/> mi tía siempre me llevó allá / o sea / ellas eran <énfasis> muy buenas </énfasis> amigas de mi tía / entonces / nosotros agarramos el cariño / ella<alargamiento/> le agarramos el cariño y le deci <palabra_cortada/> la prima mía y yo le decíamos a<alargamiento/> nos quedamos diciéndole la abuela / este y todos los años yo me voy pa’ allá / los Carnavales y Semana Santa la ayudo a<alargamiento/> <silencio/> 
E1: 	en sus labores de la casa / 
I: 	uhu / / a cortar el mon te / pa’ ponerle la parcelita más o menos / 
E1: 	¿y qué tal la señora? / 
I: 	es bastante buena gente /
E1: 	¿sí? / ¿pero es muy muy vie <palabra_cortada/> viejita o vive sola? / 
I: 	no / tiene como sus setenta y cinco años /
E1: 	¿sí? / ¿y qué no tuvo hijos? / 
I: 	sí / ella tiene<alargamiento/> dos / dos varones y dos hembras // pero no<alargamiento/> los dos varones se / se / se están ca <palabra_cortada/> viven<alargamiento/> independientes / todos están aquí en Caracas / 
E1: 	uhu /
I: 	de vez en cuando también que ellos van / también le<alargamiento/> la ayudan a limpiar / 
E1: 	aha <ruido = "tose"/> / 
I: 	pero yo siempre cuando voy pa’ allá me<alargamiento/> la ayudan / eeh / ella más bien ella me dice <cita> tú vienes a descansar </cita> / y yo <cita> yo vengo a descansar pero pa’ ver esto así / no me gusta </cita> / <risas = "I"/> <ruido = "sirena de ambulancia"/> no es para evitar las / las culebras / pues / 
E2: 	uhu / 
