E1: 	bueno buenas // buenas tard <palabra_cortada/> / buenos días / estamos con // ¿la señora?
I.: 	¡ah no / por supuesto! <risas = "E1"/> / al principio me aterrorizaban / porque / tenía a la niña muy<alargamiento/> te <palabra_cortada/> <vacilación/> recién nacida pues / pero ya<alargamiento/> nada <tiempo = "05:00"/> / ahí todo el mundo / tú todo / lo / lo internalizas / o sea / tú no te acuestas si no revisas las ca<alargamiento/>ma / si no sacudes las almohadas / no te pones una ropa si no la sacudes / los zapa<alargamiento/>tos // y ellos tienen sus épocas en que salen y otras en que no / ellos salen cuando<alargamiento/> hay<alargamiento/> / mucha lluvia // que se inundan las / cuevas / donde ellos están / entonces ellos salen
E1: 	¿y nunca han tenido un incidente<alargamiento/>?
I.: 	sí<alargamiento/>
E1: 	y<alargamiento/> eh <vacilación/> <simultáneo> con esa </simultáneo>
I.: 	<simultáneo> este<alargamiento/> </simultáneo> hace poco / hace poco tuvimos un incidente / porque<alargamiento/> estos primeros // días / eh / llovió muchísimo / entonces claro / yo no sé cómo fue a tener uno a la cama //
E1: 	¿a la cama de usted?
I.: 	aha / y entonces / yo no sé si era que estaba<alargamiento/> / metido en la cobija / yo / extendí un / un cubrecama / mi esposo lo quitó // pero no<alargamiento/> / no se imaginó que debajo de la sábana / no sé cómo / eh fue a tener ahí a la cama / él se acostó / y sintió / lo <sic> agujoneó </sic> / dos veces / le<alargamiento/> / lo picó // él es mu<alargamiento/>y alérgico
E2: 	haa
I.: 	y entonces bueno / en dos minutos ya estábamos vestidos / no sé cuánto / viernes a las nueve de la noche // entonces // <transcripción_dudosa> tú no es que hay </transcripción_dudosa> que volverte loco / si no que<alargamiento/> / vas al pueblo // que está el hospital del Junquito / porque ellos tienen el antídoto
E1: 	umhu
I.: 	nos atendieron de verdad que / muy muy bien / le mandaron a hacer / incluso sus exámenes al <siglas = [sedeí]> CDI </siglas> / porque el laboratorio no <sic> estaban </sic> funcionando / la gente del <siglas = [sedeí]> CDI </siglas> también muy / muy amable / le hicieron su<alargamiento/> prueba<alargamiento/> / le hacen una prueba es de las transaminasas / porque el veneno ataca directamente el hígado // entonces / estuvo todo normal / eeh / la<alargamiento/> / la bioanalista le dijo <cita> no mira / todo está perfecto / devuelve los exámenes al<alargamiento/> / al hospital / para que ellas te digan </cita> // de todas maneras lo dejaron / en observación / pero / mira te ponen / este que si el equipo de resucitación allí en la habitación / <énfasis> por si acaso </énfasis> / claro eso a uno le da mucho miedo porque cree que huum
E1: 	claro
I.: 	no lo dejaban irse / él decía <cita> pero es que yo me siento bien </cita> entonces <cita> no porque no / te va a dar tiempo // o sea si tú tienes una reacción no te va a dar tiempo de llegar de tu casa aquí </cita> //
E1: 	claro
I.: 	<cita> por muy cerca que estés </cita> entonces bueno / nada / lo dejaron allí / en la mañana lo fui a buscar / <risas = "E1"/> lo único que pasó fue<alargamiento/> / este / su noche ahí solito / porque además le dieron cobi<alargamiento/>ja / las enfermeras estaban pendientes // pero fue un susto<alargamiento/> //
E2: 	grande /
I.: 	importante 
E1: 	<ruido = "exclamación sorpresa"/> claro / y<alargamiento/> lo / ¿y los niños no han tenido incidentes?
I.: 	mi hija una vez / ella / estaba muy pequeña / y ella pensó que le había picado / pero en realidad no la<alargamiento/> / no la picó / sin embargo / la llevé ahí al pueblo / al / hospital / ellos con los niños tienen otro procedimiento / que es que inmediatamente le ponen una dosis <sic> altas </sic> de antialérgicos /
E1: 	umhu
I.: 	y después fue que me mandaron a hacerle el examen de sangre // para<alargamiento/> / chequear / este / las transaminasas / y estaba todo perfecto
E1: 	me imagino que todos pendientes / así los <extranjero> cló<alargamiento/>sets </extranjero>
I.: 	sí // o sea / es un ritual que te tienes que<alargamiento/> / al que tienes que habituarte / <simultáneo> ya después </simultáneo>
E1: 	<simultáneo> y hay muchos </simultáneo> alacranes
I.: 	pero es depende de la época / es dependiendo de la época / 
E1: 	¿y qué?
I.: 	de todas maneras yo tengo una gata / y entonces ella también / ellos se encargan de ahuyentar un poco / tienes que mantener eeh / todo limpio pues / porque / y mover con frecuencia los muebles // cambias / de un sitio / y entonces eso hace que tú te des cuenta y el ojo se te habitúa // el ojo se te habitúa a detectarlo
E1: 	<risas = "E1"/> se ve tan chiquito en ese frasco
I.: 	bueno / ese / es muy<alargamiento/> chiquito / porque allá salen unos / grandísimos // unas cosas inmensas y / como así / como 
E2: 	<transcripción_dudosa> qué<alargamiento/> mie <palabra_cortada/> </transcripción_dudosa>
I.: 	pero esos son menos<alargamiento/> / menos peligrosos que los / que estos chiquiticos
E1: 	porque no se esconden // tan fácil
I.: 	no y que hay una<alargamiento/> / hay una especie / que se llama<alargamiento/> / <término> Ana Ceciliae </término> ese tiene un cuento que fue que le picó a una niñita / y era una especie que no habían / no habían detectado / este / la niñita se murió // y<alargamiento/> / le pusieron el nombre / la niñita se llamaba Ana Cecilia
E1: 	aah
I.: 	y por eso tiene ese nombre / entonces yo bueno / cuando<alargamiento/> / tengo la oportunidad yo los agarro vivos y los mando a la universidad con algún papá de acá / y ellos preparan / allá en la universidad el antídoto
E1: 	sí / en Farmacia
I.: 	entonces<alargamiento/> / pero este yo lo había traído / y se y a mí se me había olvidado / y con la suspensión de las elecciones / no sé cuánto / se había quedado ahí / yo juraba que él estaba muerto
E1: 	y está vivito
I.: 	y está vivo y <transcripción_dudosa> seco mira </transcripción_dudosa> / cuando abro aquí <cita> ay esto está vivo </cita> y además / mudó la piel / yo no sabía que mudaban la piel /
E1: 	¿qué tal?
E2: 	¿tiene hambre?
I.: 	no / o sea / no / no entiendo / ellos // lo que necesitan / es tener<alargamiento/> <tiempo = "10:00"/> / humedad // pero ese / esa servilleta estaba seca / desde / desde diciembre
E1: 	es que son más fuertes que el odio
I.: 	son fuertes en cierto sentido / y débiles / muy débiles / muy frágiles en otro / o sea tú echas / insecticida o<alargamiento/> / por ejemplo en el laboratorio / eeh / limpias con algún<alargamiento/> / detergente que sea de olor muy fuerte /y se mueren
E2: 	aah / no sabía
E1: 	¿y fumigar la casa <simultáneo> para que <ininteligible/>? </simultáneo>
I.: 	<simultáneo> también </simultáneo> yo<alargamiento/> / yo fumigo con frecuencia
E1: 	¿y se mueren?
I.: 	 sí / si hay se mueren
E1: 	ah bueno pero esa es una opción
I.: 	sí / sí / no tú mantienes<alargamiento/> / este<alargamiento/> / eso pues / la limpieza y mover las cosas / no dejar las cosas mucho tiempo / y echas tu fumigadita de vez en cuando<alargamiento/> y<alargamiento/>
E2: 	¿y cómo es ese contraste entre vivir en el Humboldt / y vi <palabra_cortada/> / y trabajar en Caracas?
I.: 	bueno / te acostumbras<alargamiento/> / porque<alargamiento/> / tú comienzas como a<alargamiento/> / a<alargamiento/> / a sopesar / <cita> bueno / si me mudo a Caracas / ¿qué pasa? </cita> / entonces tú dices <cita> bueno / me echo el viaje todos los días / me levanto temprano </cita> / igual el cuerpo se habitúa / así como te levantas temprano / pues te acuestas temprano / no<alargamiento/> / no somos de los que estamos hasta las / once doce de la noche / no // a las nueve de la noche estamos todo el mundo horizontalizado en mi casa / este / porque si no / no rinde / y más<alargamiento/> en una jornada / que tienen / ellos aquí que es tan / tan larga / porque mis hijos vienen aquí desde intrauterino / o sea / ustedes vienen al colegio desde que estaban<alargamiento/> / en la barriga / <entre_risas> intrauterino </entre_risas> / este / y bueno / y se habitúan / pues / tú<alargamiento/> / les haces la vida a ellos un poco más fácil / cuando están chiquitos no los levanta <palabra_cortada/> / no / o sea / no los despertaba // sino una vez que llegábamos aquí // como siempre tienes que llegar tan temprano // te da tie<alargamiento/>mpo de que / bueno / de que ellos duerman un ratico más en el ca<alargamiento/>rro / de que los levantas con tranquilidad / este / se vistie<alargamiento/>ron / fuiste al baño / se cepillaron / no sé cuánto / desayu<alargamiento/>nan / y / y / no es tan<alargamiento/> / a lo mejor tan acelerado o tan brusco / como otros que / viven aquí cerca / y por el hecho de vivir cerca / pues entonces tú dices <cita> ay no me levanto tan temprano </cita>/ pero entonces <cita> rápido / apúrente / vístete / come y tal </cita> // llevan<alargamiento/> / es un estilo de vida diferente // este<alargamiento/> / lo otro es que / bueno / tú haces una dinámica / de que por ejemplo yo los fines de semana / mi esposo y yo cocinamos para toda la semana / entonces tú te evitas el tener que llegar en la noche a / <cita> vamos a ver qué vamos a cocinar y qué vamos a preparar </cita> porque todos nos llevamos el almuerzo
E1: 	umhu
I.: 	entonces / son dinámicas / que a veces son diferentes / a la que puedes tener tú / porque<alargamiento/> a lo mejor en tu casa / tú dices <cita> bueno / no / yo llego<alargamiento/> / a las cuatro de la tarde / y a lo mejor / si me tengo que llevar el almuerzo / pues yo coci<alargamiento/>no / hago la ce<alargamiento/>na / hago<alargamiento/> </cita> entonces es son dinámicas que tú vas ajustando / y son diferentes // igual pues / haces tu<alargamiento/> / lavas / planchas / no sé qué / cocinas en un día / y el otro día saliste / paseaste
E1: 	¿y su esposo dónde trabaja?
I.: 	él trabaja en Los Cortijos // en el<alargamiento/> / Tribunal Veinticuatro del Municipio /
E1: 	ah / no sé
I.: 	un edificio de lo más feo <risas = "E1"/> / este / pero él está donde está<alargamiento/> / ¿Dorsay? / ¿en frente de Dorsal? / abajo está el banco Caroní / ellos trabajan / allí está / a partir / en el tercer piso / están / el <transcripción_dudosa> segundo </transcripción_dudosa> / eeh / tribunal / o sea donde están los tribunales del municipio
E1: 	¿y qué clase de abogado es él?
I.: 	es civil
E1: 	ah son cosas / negocios / <simultáneo> y esas cosas </simultáneo>
I.: 	<simultáneo> eso<alargamiento/> </simultáneo> / bueno él no<alargamiento/> ejerce<alargamiento/> / libremente ahorita porque tiene un cargo público // eehm / pero ellos se encargan por ejemplo ellos hacen que si / divorcios / eeh / problemas de condominio / desalojo / todo ese tipo de / de cosas / no no / no se meten con la parte penal<alargamiento/> / antes hacían matrimonios / ahora hacen solo divorcios / eeh van variando / una cosa un poco loca / <entre_risas> les van variando las atribuciones </entre_risas> / entonces bueno // ahora solamente casan los<alargamiento/> / en la<alargamiento/> / en la jefatura civil / ahora no va el juez / y te casa en tu casa / como hacían antes / sino que tienes que ir a la / a la jefatura y te casas ahí //
E1: 	profe / y hábleme de / de su infancia / en Caracas / ¿cómo es la Caracas que usted recuerda?
I.: 	n<alargamiento/> <palabra_cortada/> / nosotros vivíamos en<alargamiento/> / nosotros vivíamos / eeh / en Sarría // pero mi abuela vivía en<alargamiento/> El Valle / entonces una casa<alargamiento/> / de estas casas que eran así / larguí<alargamiento/>simas / y<alargamiento/> aunque todos los hijos tenían su casa / pues todos vivíamos ahí en casa de mi abuela <risas = "E1"/>/ entonces todos tenían su / su habitación<alargamiento/> / familiar / este / y todo el tiempo estábamos todos allí / eeh / mi abuela tuvo siete hijos / y<alargamiento/> / <sic> habían<alargamiento/> </sic> / cuatro que<alargamiento/> / este / tenían <tiempo = "15:00"/> / todos somos contemporáneos / y entonces nos / criamos todos en casa de mi abuela / además con / un montón de muchachos // entonces<alargamiento/> / bueno era eso pues / era<alargamiento/> / salir de vacaciones juntos<alargamiento/> // porque<alargamiento/> / había una casa<alargamiento/> / en / La Guaira / en un sector que se llama Mamo
E1: 	mhu <risas = "E1"/>
I.: 	y entonces bueno / todos / por supuesto / trabajaban / y tod <palabra_cortada/> / los muchachos todos salíamos de vacaciones y mi abuela se iba // con todos nosotros / y<alargamiento/> mis papás / y mis tíos iban / los viernes en la noche / este<alargamiento/> / a un poquito / a hacerle el quite a mi abuela / después de que estaba con / con siete u ocho / ocho muchachos tod <palabra_cortada/> / más o menos del mismo / de la misma edad // eehm / bueno una infancia <silencio/> muy<alargamiento/> normal / muy natural / y además muy divertida porque si <palabra_cortada/> / tú tenías el poco de primos con el que compartías / y<alargamiento/> / bueno siempre / cuando no estábamos allí / entonces podíamos salir a lo mejor si<alargamiento/> / mi papá y mi mamá estaban de vacaciones / entonces nos íbamos // y<alargamiento/> / típico que era hacer<alargamiento/> / este / agarrar carretera y entonces era<alargamiento/> / Falcón<alargamiento/> / Mérida / y Maracaibo / a lo mejor era ese recorrido / que antes / bueno / uno lo hacía en carro / y<alargamiento/> era toda la vida pa’ llegar a Falcón / y toda la vida pa’ llegar a Mérida // <risas = "E1"/> eran en esos viejos / pero siempre lo hacíamos con algún primo / ellos siempre<alargamiento/> / buscaban de / de llevarnos alguna compañía / para que la cosa fuera entretenida / igual mis tías entonces cuando salían ellas de vacaciones nos llevaban a nosotros // no <sic> habían </sic> / no estábamos muy pendientes del televisor<alargamiento/> / ni ninguna cosa porque siempre estábamos inventando a salir a alguna parte a explorar en una cosa / y entonces siempre andábamos por ahí / después nosotros / mi papá compró una casa mucho más allá del Junquito / entre el Junquito y la Colonia Tovar / y era también una casa de montaña // entonces bueno / ya no nos íbamos a casa de mi abuela / porque ya éramos como adolescentes // entonces se iban mis primos a mi casa // y era igual pues / era salir a / a buscar / meternos en el monte / a / a robar fresas / a robarnos los duraznos / y entonces bueno / llegá <palabra_cortada/> regresábamos a la casa cuando teníamos / el hambre nos / nos obligaba // y<alargamiento/> bueno nada / con masco<alargamiento/>tas // o sea una<alargamiento/> / una infancia <transcripción_dudosa> fina </transcripción_dudosa> te digo // de estar en contacto con<alargamiento/> / con mucho con la familia / con mascotas / no<alargamiento/> / no <sic> habían </sic> mayores presiones como ahora que tenemos a los muchachitos en el <extranjero> ballet </extranjero> / la danza / la música / el piano / la no sé qué / no <risas = "E1"/> / no / era muy / libre / era ir al colegio / hacías tu tarea / además era un colegio de mediodía / hacías tu tarea / y en la tarde / bueno / a ver las comiquitas / cuando <sic> habían </sic> comiquitas / este Los Picapie<alargamiento/>dras <risas = "E1"/> / no sé cuál // era eso // y la merienda de / de la abuela
E1: 	¿y cuál era la merienda de la abuela?
I.: 	<sic> habían </sic> torrejas
E1: 	mmm
I.: 	este<alargamiento/> / <énfasis> manjar </énfasis> // ya sé / ay / que / y además ni sé cómo se hace el manjar / que eran de piña / de naranja / y era una cosa deliciosa / tú no debes haber comido manjar nunca
E1: 	yo sí /
E2: 	no<alargamiento/>
I.: 	es como<alargamiento/> / como te / si preparas un jugo / le echas maicena y lo pones a cocinar /
E2: 	ah claro / sí / sí he comido
I.: 	este<alargamiento/>
E2: 	de parchita
I.: 	eeh / hay una torta / pero siempre había una merienda /
E2: 	<simultáneo> ay / qué rico </simultáneo>
I.: 	<simultáneo> siempre </simultáneo> / hasta que nos iban a buscar / cuando los papás salían / de trabajar / nos recogían en casa de la abuela / y entonces cada quien a su casa // hasta el día siguiente /
E1: 	y profe / ¿y qué cree usted que ha cambiado Caracas / desde ese momento / desde esos recuerdos hasta ahorita? <silencio/>
I.: 	la dinámica / ha cambiado muchísimo / porque bueno / el tráfico no te permite / a lo mejor / eso de llegar de un sitio a otro // por ejemplo a mis hijos / no tienen / ese / aunque / tienen el contacto con sus abue<alargamiento/>los / sobre todo / con mis papás / porque mis suegros viven / en Valencia // no es viable / porque<alargamiento/> bueno / uno viene / para acá / y yo muchas veces / trabajaba la jornada <énfasis> completa </énfasis> / porque a dónde voy a ir si<alargamiento/> / a menos que ten <palabra_cortada/> / que tenga que hacer una diligencia / bueno voy y regreso // pero la / vida de ellos estaba acá // mi hija<alargamiento/> / estuvo seis años haciendo gimnasia rítmica // y<alargamiento/> mm / ahí sí / en ese período sí tenía que / compartir / y entonces bueno / a veces<alargamiento/> / salíamos de aquí / y los entrenamientos / para ellas eran / porque eran atletas de alto rendimiento
E1: 	umhu
I.: 	federadas / y entonces bueno / el entrenamiento era to<alargamiento/>dos los días / desde las cuatro de la tarde / hasta las siete y media ocho de la noche /
E2: 	guao <tiempo = "20:00"/>
I.: 	cuando hay / competencias / entonces es<alargamiento/> / carnaval / Semana Santa / fines de semana / o sea / no / no / no tienes otra cosa // pero bueno / ella<alargamiento/> / un poco ya estaba un poco cansada / porque ya<alargamiento/> <sic> habían<alargamiento/> </sic> / mucha / mucha exigencia // y<alargamiento/> también / las exigencias del colegio /
E1: 	umhu
I.: 	hubo algunos problemas allí / en el gimnasio / porque se fue la entrenadora / entonces era quien las pudiera atender / entonces les cambiaban las cosas / <cita> ¿por qué estás haciendo esto si yo te dije que hicieras lo otro? </cita> / pero ya el otro entrenador se lo había cambiado / entonces se puso un poco / complicado // y /que ella entonces se empezó a dar cuenta de que <cita> bueno mis amigas hacen piyamadas y yo no puedo ir<alargamiento/> / mis amigas van al cine y yo no puedo ir<alargamiento/> / hacen una fiesta y yo estoy cansada / o me tenía </cita> se tenía que levantar muy temprano <cita> entonces / mira mami no puedes ir<alargamiento/> </cita> // entonces bueno ya<alargamiento/> / empezó un poco como que<alargamiento/> <cita> oye ya no me gusta tanto </cita>
E1: 	umhu
I.: 	y yo le dije a ella <cita> bueno mira / esto era hasta que a ti te guste // el día en que tú no quieras ir más / ya / se acabó </cita> // y<alargamiento/> bueno / fue así / ella hace dos años dejó de<alargamiento/> <ruido = "grito niño"/> / hace ya casi dos años dejó de asistir / y entonces bueno ya tiene ahora // <vacilación/> está recuperando todo lo que no hizo con sus amigas / entonces bueno / son piyamadas en mi casa / a las amigas les encanta ir a mi casa // este<alargamiento/> / que si van a fiestas / van al cine / eeh <vacilación/> / tiene mu<alargamiento/>cha más disposición para compartir // con mi hijo es mm / un poco diferente // porque bueno ya él está en la universidad / pero bueno / tiene una novia / que estudia con él / y vive a dos cuadras de casa de mi mamá / entonces le quedó perfecto <risas = "E1"/> / porque muchas veces / sí / él se queda en casa de mi mamá / porque bueno va a salir con su no<alargamiento/>via / no sé cuánto / y después lo lle<alargamiento/>van / o mi papá lo bus<alargamiento/>ca // él vino como a suplir un poco la ausencia de mi hermano //
E2: 	ay<alargamiento/>
I.: 	entonces / ellos<alargamiento/> / este<alargamiento/> / se avocan mucho / están muy pendientes de él / no sé cuánto / entonces bueno / este<alargamiento/> // como yo digo / no todo es malo en la vida /
E1: 	no<alargamiento/>
I.: 	mi hermano no vivía acá en Venezuela /
E1: 	mmm
I.: 	él trabajaba<alargamiento/> // con la empresa que hace las<alargamiento/> / tarjetas de Movistar //
E1: 	umhu
I.: 	entonces / pero / este / un tiempo vivía en Chile / un tiempo en Argentina / un tiempo en Ecuador / este<alargamiento/> / vivía<alargamiento/> / viajando<alargamiento/>/ no estaba estable en un solo sitio // y tenía muchos años / fuera de acá de<alargamiento/> / de Venezuela / entonces bueno él un poco / a pesar de que una pérdida que tú no<alargamiento/> / no recuperas / ni te<alargamiento/> / sino que te acostumbras / este / él vino como a suplir un poco<alargamiento/> / esa<alargamiento/> / esa ausencia /
E1: 	y bueno<alargamiento/> eh / mata dos pájaros de un tiro
I.: 	sí porque<alargamiento/> // este<alargamiento/> / muchas veces / bueno / si es con / ponle una fiesta y no sé cuánto <ruido = "llanto niño"/> / entonces bueno nosotros nos quedamos en casa de mi mamá // él va a su fiesta / entonces como a las dos de la mañana <cita> ¿a qué hora te busco? </cita> / <cita> a las dos / a las tres </cita> / <cita> okey </cita> / ponemos el despertador / este / nos acostamos a dormir / porque yo dije <cita> no o sea yo no puedo más </cita> <vacilación/> yo no puedo estar despierta toda la noche pensando // <cita> ¿será que le va a pasar algo? / ¿será qué? </cita> / no / yo lo dejé en un sitio / él sabe que va a estar allí / este<alargamiento/> / y me llama / si a las tres de la mañana / <cita> okey </cita> a las tres de la mañana yo salgo / o salimos mi esposo y yo / este / y lo buscamos y nos regresamos con él / porque me da <énfasis> terror </énfasis> / este que se venga en un ta<alargamiento/>xi / o<alargamiento/> que<alargamiento/> / <cita> mira / yo voy manejando </cita> / <cita> yo voy y te busco </cita>
E1: 	a los dieciocho <entre_risas> años </entre_risas>
I.: 	a los dieciocho <risas = "I"/> / <entre_risas> mientras el cuerpo aguante </entre_risas> /
E1: 	¿y no tiene problemas él con eso?
I.: 	no / no / no / para nada
E1: 	ah bueno
I.: 	para nada / es un chamo supertranqui<alargamiento/>lo // no<alargamiento/> // no es de los que<alargamiento/> / son fieste<alargamiento/>ros y eso / sino<alargamiento/> / eventualmente que / que salen / o / si va a irse a casa de la novia / entones <cita> bueno mira / si tu / el papá no te puede traer / E / acuérdate de no venirte muy tarde / llamas a tu abuelo </cita> / mi papá siempre lo busca / porque es muy cerquita pues // pero esas calles son muy solas / y<alargamiento/> / a las diez once de la noche // no<alargamiento/> / no puedes andar por ahí<alargamiento/> / y decir <cita> bueno voy a caminar dos cuadras </cita> /
E1: 	<entre_risas> no<alargamiento/> </entre_risas>
I.: 	no
E1: 	¿y dónde vive su mamá perdón?
I.: 	en Montalbán / en // y ella vive / muy cerquita / vive a dos cuadras /
E1: 	ah / bueno / eso / ¿y<alargamiento/> / y tienen espacio suficiente pa’ quedarse todos ahí?
I.: 	sí<alargamiento/> / bueno / en una época estuvimos todos allí / cuando estaban los entrenamientos del gimnasio / muy fuertes // y que no estaba hecha la vía nueva / entonces / oye / a veces nos quedábamos allí / porque a las nueve de la noche / a veces decíamos <cita> bueno vamos a subir a la casa </cita> // y cuando llegábamos a La Yaguara / estaba la tranca / como que si eran las seis de la tarde / entonces a devolverse <tiempo = "25:00"/> // a veces no tenía ropa / a esa hora / <cita> vamos a meter la ropa en la lavadora / la secadora / no sé q <palabra_cortada/> </cita> / entonces bueno // decidimos en esa<alargamiento/> / en ese momento / dividir un poco / una parte la vivíamos en el Junko / y una parte vivíamos en Montalbán /
E1: 	umhu
E2: 	listo
I.: 	porque<alargamiento/> / era muy / muy / muy complicado 
E2: 	apágala
E1: 	¿ya está listo? ah bueno / no si quiere


FIN
